site_code,lat,long,shrub_ID
Cuyama_2,34.85441654,-119.4883506,105
Cuyama_2,34.85440167,-119.4884473,106
Cuyama_2,34.85434319,-119.4884038,107
Cuyama_2,34.85435929,-119.4882225,108
Cuyama_2,34.85429096,-119.4883528,109
Cuyama_2,34.85429741,-119.4882657,110
Cuyama_2,34.85447622,-119.4879439,111
Cuyama_2,34.85453655,-119.4878186,112
Cuyama_2,34.8544538,-119.4877461,113
Cuyama_2,34.85437756,-119.487878,114
Cuyama_2,34.85433895,-119.4880959,115
Cuyama_2,34.85425078,-119.4882161,116
Cuyama_2,34.8543509,-119.4879454,117
Cuyama_2,34.85429814,-119.4878533,118
Cuyama_2,34.85454149,-119.4876714,119
Cuyama_2,34.85461366,-119.4875156,120
Cuyama_2,34.85472384,-119.4868424,121
Cuyama_2,34.85464598,-119.4873902,122
Cuyama_2,34.85460947,-119.4872661,123
Cuyama_2,34.85465153,-119.4871564,124
Cuyama_2,34.85460505,-119.4871105,125
Cuyama_2,34.85455859,-119.4871211,126
Cuyama_2,34.85452811,-119.4872467,127
Cuyama_2,34.85456883,-119.4874043,128
Cuyama_2,34.85442138,-119.4875692,129
Cuyama_2,34.8543513,-119.4876411,130
Cuyama_2,34.85443921,-119.4873347,131
Cuyama_2,34.85460027,-119.4869424,132
Cuyama_2,34.85455808,-119.4868829,133
Cuyama_2,34.85451145,-119.4867476,134
Cuyama_2,34.85450368,-119.4868409,135
Cuyama_2,34.85447481,-119.487029,136
Cuyama_2,34.85446371,-119.4868788,137
Cuyama_2,34.8544543,-119.4869457,138
Cuyama_2,34.85441489,-119.4870821,139
Cuyama_2,34.85441208,-119.4872021,140
Cuyama_2,34.85433747,-119.4872819,141
Cuyama_2,34.85439237,-119.4869277,142
Cuyama_2,34.85435436,-119.4870074,143
Cuyama_2,34.85432551,-119.4871412,144
Cuyama_2,34.85427878,-119.4875113,145
Cuyama_2,34.85442533,-119.4867543,146
Cuyama_2,34.85441763,-119.4868507,147
Cuyama_2,34.85457149,-119.4866856,148
Cuyama_2,34.85454673,-119.4861666,149
Cuyama_2,34.85451826,-119.4862858,150
Cuyama_2,34.85449597,-119.4862134,151
Cuyama_2,34.85450711,-119.4860007,152
Cuyama_2,34.85439198,-119.4863763,153
Cuyama_2,34.85442416,-119.4866222,154
Cuyama_2,34.8543635,-119.4866886,155
Cuyama_2,34.85434617,-119.4864865,156
Cuyama_2,34.85427189,-119.4866207,157
Cuyama_2,34.85423225,-119.4864382,158
Cuyama_2,34.85419389,-119.4864865,159
Cuyama_2,34.85440329,-119.4861273,160
Cuyama_2,34.85431063,-119.4859812,161
Cuyama_2,34.85427135,-119.4857933,162
Cuyama_2,34.85420253,-119.4858116,163
Cuyama_2,34.85428715,-119.4861619,164
Cuyama_2,34.85418964,-119.4861875,165
Cuyama_2,34.85421237,-119.4863704,166
Cuyama_2,34.85413874,-119.4863593,167
Cuyama_2,34.85410777,-119.4857258,168
Cuyama_2,34.85394273,-119.4857727,169
Cuyama_2,34.8540547,-119.4861218,170
Cuyama_2,34.85402114,-119.4860732,171
Cuyama_2,34.85391868,-119.4860265,172
Cuyama_2,34.85378568,-119.4859426,173
Cuyama_2,34.85366486,-119.4860623,174
Cuyama_2,34.85380508,-119.4856793,175
Cuyama_2,34.85368849,-119.4857445,176
Cuyama_2,34.85361663,-119.4859919,177
Cuyama_2,34.85353817,-119.4860892,178
Cuyama_2,34.8543337,-119.4870424,179
Cuyama_2,34.8542916,-119.4868999,180
Cuyama_2,34.85417933,-119.4868828,181
Cuyama_2,34.85419571,-119.4870154,182
Cuyama_2,34.85420389,-119.4871921,183
Cuyama_2,34.85413138,-119.4867802,184
Cuyama_2,34.8541115,-119.4868273,185
Cuyama_2,34.85417232,-119.4866377,186
Cuyama_2,34.85410786,-119.4865513,187
Cuyama_2,34.85403779,-119.4864384,188
Cuyama_2,34.8539876,-119.4866437,189
Cuyama_2,34.85402847,-119.4865471,190
Cuyama_2,34.85395155,-119.4865363,191
Cuyama_2,34.85387019,-119.4864616,192
Cuyama_2,34.85410098,-119.4869555,193
Cuyama_2,34.85404017,-119.4868985,194
Cuyama_2,34.85397828,-119.4868572,195
Cuyama_2,34.85397594,-119.4867747,196
Cuyama_2,34.85408577,-119.4873004,197
Cuyama_2,34.85404485,-119.4870725,198
Cuyama_2,34.85402847,-119.487155,199
Cuyama_2,34.85394686,-119.4870107,200
Cuyama_2,34.85392822,-119.4871528,201
Cuyama_2,34.8538865,-119.4868517,202
Cuyama_2,34.85383191,-119.4869126,203
Cuyama_2,34.85382951,-119.4868488,204
Cuyama_2,34.8538295,-119.4868049,205
Cuyama_2,34.85383953,-119.4867224,206
Cuyama_2,34.85381856,-119.4866981,207
Cuyama_2,34.85381855,-119.4866338,208
Cuyama_2,34.85382554,-119.4869869,209
Cuyama_2,34.85379232,-119.4865711,210
Cuyama_2,34.85379507,-119.4863401,211
Cuyama_2,34.85376349,-119.4866732,212
Cuyama_2,34.85372705,-119.4866022,213
Cuyama_2,34.85370518,-119.4865385,214
Cuyama_2,34.85367724,-119.4862261,215
Cuyama_2,34.85365537,-119.4863638,216
Cuyama_2,34.85365416,-119.4864734,217
Cuyama_2,34.85357397,-119.4865222,218
Cuyama_2,34.85351323,-119.4864734,219
Cuyama_2,34.85425124,-119.4881174,220
Cuyama_2,34.85425543,-119.4878328,221
Cuyama_2,34.85416335,-119.4881891,222
Cuyama_2,34.85413447,-119.4882662,223
Cuyama_2,34.85416748,-119.4881299,224
Cuyama_2,34.85417575,-119.4880002,225
Cuyama_2,34.85418815,-119.487858,226
Cuyama_2,34.85423068,-119.487664,227
Cuyama_2,34.85417058,-119.4877774,228
Cuyama_2,34.85401663,-119.4882533,229
Cuyama_2,34.85409826,-119.4880997,230
Cuyama_2,34.85408586,-119.4880242,231
Cuyama_2,34.8540559,-119.4879385,232
Cuyama_2,34.8540249,-119.4880984,233
Cuyama_2,34.85394844,-119.4882369,234
Cuyama_2,34.85408896,-119.487829,235
Cuyama_2,34.85386266,-119.4882874,236
Cuyama_2,34.85388128,-119.4881929,237
Cuyama_2,34.85379553,-119.488203,238
Cuyama_2,34.85410033,-119.4877106,239
Cuyama_2,34.85407346,-119.4875948,240
Cuyama_2,34.85409413,-119.4874853,241
Cuyama_2,34.85403007,-119.4875344,242
Cuyama_2,34.85394018,-119.4875759,243
Cuyama_2,34.85403833,-119.4873795,244
Cuyama_2,34.85388025,-119.4875105,245
Cuyama_2,34.85391331,-119.4878353,246
Cuyama_2,34.85384822,-119.4879599,247
Cuyama_2,34.85384615,-119.4880607,248
Cuyama_2,34.85380792,-119.4880896,249
Cuyama_2,34.85378829,-119.488033,250
Cuyama_2,34.85380586,-119.4879751,251
Cuyama_2,34.85373887,-119.4880567,252
Cuyama_2,34.8537325,-119.4879499,253
Cuyama_2,34.85391331,-119.4876099,254
Cuyama_2,34.85392158,-119.4877283,255
Cuyama_2,34.85376556,-119.4877333,256
Cuyama_2,34.85393714,-119.4873735,257
Cuyama_2,34.85398773,-119.48723,258
Cuyama_2,34.85386911,-119.4873599,259
Cuyama_2,34.85374964,-119.4874444,260
Cuyama_2,34.8543933,-119.4885774,261
Cuyama_2,34.85410938,-119.4885279,262
Cuyama_2,34.85407216,-119.4885137,263
Cuyama_2,34.85396747,-119.4885203,264
Cuyama_2,34.85389512,-119.4884886,265
Cuyama_2,34.85384355,-119.4884517,266
Cuyama_2,34.85378889,-119.4884458,267
Cuyama_2,34.85368291,-119.4883915,268
Cuyama_2,34.85352194,-119.4884109,269
Cuyama_2,34.85350162,-119.4883526,270
Cuyama_2,34.85361568,-119.4882698,271
Cuyama_2,34.85342533,-119.4883994,272
Cuyama_2,34.85336838,-119.4882951,273
Cuyama_2,34.85335565,-119.4883642,274
Cuyama_2,34.85366139,-119.487816,275
Cuyama_2,34.85365282,-119.4880245,276
Cuyama_2,34.85363551,-119.4881077,277
Cuyama_2,34.85359253,-119.4880159,278
Cuyama_2,34.85349778,-119.4881112,279
Cuyama_2,34.8535244,-119.4879112,280
Cuyama_2,34.85346202,-119.4879115,281
Cuyama_2,34.85336244,-119.4880186,282
Cuyama_2,34.8537228,-119.4876306,283
Cuyama_2,34.85373022,-119.4877675,284
Cuyama_2,34.85368462,-119.4876934,285
Cuyama_2,34.85360746,-119.4878399,286
Cuyama_2,34.85367316,-119.4877661,287
Cuyama_2,34.85363072,-119.4876595,288
Cuyama_2,34.85352017,-119.4877326,289
Cuyama_2,34.85365906,-119.4875361,290
Cuyama_2,34.85362742,-119.4875303,291
Cuyama_2,34.85380862,-119.4872383,292
Cuyama_2,34.85373835,-119.4868653,293
Cuyama_2,34.85375172,-119.4870015,294
Cuyama_2,34.85375295,-119.4870984,295
Cuyama_2,34.85370488,-119.4871447,296
Cuyama_2,34.85363897,-119.4873309,297
Cuyama_2,34.85361923,-119.4870386,298
Cuyama_2,34.85368812,-119.4867785,299
Cuyama_2,34.85368867,-119.4868459,300
Cuyama_2,34.85368317,-119.4869379,301
Cuyama_2,34.85358394,-119.4868718,302
Cuyama_2,34.85355816,-119.4875452,303
Cuyama_2,34.85355204,-119.4873305,304
Cuyama_2,34.85361674,-119.4872513,305
Cuyama_2,34.85351363,-119.4868136,306
Cuyama_2,34.85347975,-119.4869292,307
Cuyama_2,34.85358043,-119.486642,308
Cuyama_2,34.85354466,-119.486611,309
Cuyama_2,34.85339877,-119.4864585,310
Cuyama_2,34.85332894,-119.4864296,311
Cuyama_2,34.85346663,-119.4867872,312
Cuyama_2,34.85343254,-119.4866725,313
Cuyama_2,34.85335242,-119.4865053,314
Cuyama_2,34.8533535,-119.4860794,315
Cuyama_2,34.85327605,-119.4861394,316
Cuyama_2,34.85324929,-119.4861668,317
Cuyama_2,34.85324028,-119.4862158,318
Cuyama_2,34.85316041,-119.4861637,319
Cuyama_2,34.85316914,-119.4862397,320
Cuyama_2,34.8531852,-119.4863737,321
Cuyama_2,34.85322576,-119.4865377,322
Cuyama_2,34.85326996,-119.4866539,323
Cuyama_2,34.85341991,-119.4869817,324
Cuyama_2,34.85344498,-119.4871201,325
Cuyama_2,34.85341943,-119.4871894,326
Cuyama_2,34.85337199,-119.4870633,327
Cuyama_2,34.85338306,-119.4867742,328
Cuyama_2,34.85330356,-119.4869468,329
Cuyama_2,34.85327988,-119.4868794,330
Cuyama_2,34.85323391,-119.486697,331
Cuyama_2,34.85324756,-119.4871719,332
Cuyama_2,34.85311857,-119.4871863,333
Cuyama_2,34.85318964,-119.4869057,334
Cuyama_2,34.85313272,-119.4867119,335
Cuyama_2,34.85310671,-119.4867961,336
Cuyama_2,34.85306729,-119.4866267,337
Cuyama_2,34.8535297,-119.4874719,338
Cuyama_2,34.85345225,-119.4874916,339
Cuyama_2,34.85345237,-119.4874388,340
Cuyama_2,34.85341676,-119.4876301,341
Cuyama_2,34.85333659,-119.4878155,342
Cuyama_2,34.85333435,-119.4877712,343
Cuyama_2,34.85330704,-119.4878802,344
Cuyama_2,34.85339474,-119.4875175,345
Cuyama_2,34.85341247,-119.4873626,346
Cuyama_2,34.85336686,-119.4873045,347
Cuyama_2,34.85332824,-119.4873925,348
Cuyama_2,34.85326944,-119.4875349,349
Cuyama_2,34.85321075,-119.4876848,350
Cuyama_2,34.85321773,-119.4873499,351
Cuyama_2,34.85319014,-119.4875124,352
Cuyama_2,34.85318114,-119.487919,353
Cuyama_2,34.85310787,-119.4876754,354
Cuyama_2,34.85308286,-119.4878785,355
Cuyama_2,34.85298904,-119.4878527,356
Cuyama_2,34.85304251,-119.4873377,357
Cuyama_2,34.85300266,-119.4874673,358
Cuyama_2,34.85345838,-119.4857621,359
Cuyama_2,34.85346397,-119.4859099,360
Cuyama_2,34.85338874,-119.4858922,361
Cuyama_2,34.85336319,-119.4857589,362
Cuyama_2,34.85328669,-119.4858487,363
Cuyama_2,34.85323631,-119.4859677,364
Cuyama_2,34.85324962,-119.4858008,365
Cuyama_2,34.85320868,-119.4858164,366
Cuyama_2,34.85317437,-119.4859807,367
Cuyama_2,34.85318458,-119.4859137,368
Cuyama_2,34.85315157,-119.4859257,369
Cuyama_2,34.85311289,-119.4857733,370
Cuyama_2,34.85310414,-119.4861768,371
Cuyama_2,34.85309967,-119.4861165,372
Cuyama_2,34.85310555,-119.4860646,373
Cuyama_2,34.85308385,-119.4859874,374
Cuyama_2,34.85292312,-119.4858097,375
Cuyama_2,34.85282625,-119.4857913,376
Cuyama_2,34.85281076,-119.4858335,377
Cuyama_2,34.85275687,-119.4858614,378
Cuyama_2,34.85332724,-119.4882604,379
Cuyama_2,34.85318201,-119.4883739,380
Cuyama_2,34.85320795,-119.4882369,381
Cuyama_2,34.85315579,-119.4882216,382
Cuyama_2,34.85311297,-119.488264,383
Cuyama_2,34.85308899,-119.4882214,384
Cuyama_2,34.85311874,-119.4880406,385
Cuyama_2,34.85300118,-119.4880955,386
Cuyama_2,34.85294476,-119.4882595,387
Cuyama_2,34.85303801,-119.4883236,388
Cuyama_2,34.85291458,-119.4880334,389
Cuyama_2,34.85286506,-119.4881469,390
Cuyama_2,34.85295785,-119.4877733,391
Cuyama_2,34.85295135,-119.4876985,392
Cuyama_2,34.85297028,-119.4875863,393
Cuyama_2,34.85282159,-119.4881678,394
Cuyama_2,34.85293582,-119.4876101,395
Cuyama_2,34.85294999,-119.4873974,396
Cuyama_2,34.85290789,-119.4875163,397
Cuyama_2,34.85288691,-119.4874187,398
Cuyama_2,34.85301631,-119.4872083,399
Cuyama_2,34.85294983,-119.4872224,400
Cuyama_2,34.85286393,-119.4872101,401
Cuyama_2,34.85281207,-119.4875823,402
Cuyama_2,34.85285339,-119.4872916,403
Cuyama_2,34.85273539,-119.4879876,404
Cuyama_2,34.85278426,-119.4878684,405
Cuyama_2,34.8527955,-119.4873946,406
Cuyama_2,34.85272099,-119.4881082,407
Cuyama_2,34.85267028,-119.488099,408
Cuyama_2,34.85351445,-119.4884979,409
Cuyama_2,34.85371369,-119.4885362,410
Cuyama_2,34.85336171,-119.488468,411
Cuyama_2,34.85326169,-119.488529,412
Cuyama_2,34.85311234,-119.4884959,413
Cuyama_2,34.85300111,-119.4884672,414
Cuyama_2,34.85291646,-119.4884427,415
